
INSERT INTO `prodotto` (`Nome`, `Descrizione`, `DescrizioneBreve`, `Prezzo`, `IDProdotto`, `Base_asta`, `Disponibilita`, `Immagine`) VALUES
('Pacchetto Merit di Sarri', 'Pacchetto di sigarette Merit appartenute all&#039;allenatore Maurizio Sarri', 'Pacchetto di sigarette Merit di Maurizio Sarri', 5000, 1, 50, NULL, 'merit.jpg'),
('Scarpetta di Cenerentola', 'Scarpetta di Cenerentola', 'Scarpetta di Cenerentola', 100000, 3, 1000, NULL, 'scarpetta.jpg'),
('Radiografia Marilyn Monroe', 'Radiografia Marilyn Monroe', 'Radiografia Marilyn Monroe', 25000, 5, 2000, NULL, 'radiografia-marilyn.png'),
('Copia dell&#039;anello del sig. degli anelli', 'Copia dell&#039;anello del sig. degli anelli', 'Copia dell&#039;anello del sig. degli anelli', 50, 6, NULL, 0, 'anello.jpg'),
('Codino ibra', 'Codino di Zlatan Ibrahimovic', 'Codino di Zlatan Ibrahimovic', 30000, 7, 5000, NULL, 'codino_ibra.jpg'),
('Gommina di Britney Spears', 'Gommina di Britney Spears', 'Gommina di Britney Spears', 10000, 8, 1000, NULL, 'gommina_britney_spears.jpg'),
('Acqua Evian Chiara Ferragni', 'Acqua Evian di Chiara Ferragni', 'Acqua Evian di Chiara Ferragni', 50, 9, NULL, 100, 'evian.png'),
('Cappello di Mussolini', 'Cappello di Benito Mussolini', 'Cappello del Duce', 1000000, 10, 100000, NULL, 'cappello.jpg'),
('Bacchetta di sambuco', 'Bacchetta di Sambuco (uno dei doni della morte) utilizzata per le riprese della collezione di fil Harry Potter.', 'Bacchetta di sambuco utilizzata nelle riprese di Harry Potter.', 1000000000, 11, 1000000, NULL, 'bacchetta.jpg');

INSERT INTO `user` (`email`, `password`, `idvenditore`) VALUES
('gus.mazza99@gmail.com', '$2y$10$q3TYr11ptd2Mtp9BbYavbOCxxFfokVc91pKzYMGtkZusqfWAnPLD2', 1),
('gus.mazza@hotmail.it', '$2y$10$FB4neHNpEcweFTz9WdU2wuQ.a/udIt6.Z91mY6cb8gUc8EcPq1NjS', 0),
('gusgusgus@gusgusgus.it', '$2y$10$vH9IGN0BZ9805lFte.dCsOQJxYoaAmwCJTB8UxPxYosfWTm5QsEvO', 0),
('gustavo@gmail.com', '$2y$10$9CaRvPp0SgvG8hlMZ9Hrxe2DNkyrj96XzVCLzKRUXXVkH9BsozLA2', 0);

INSERT INTO `asta` (`IdAsta`, `CodProdotto`, `AnnoInizio`, `MeseInizio`, `GiornoInizio`, `OraInizio`, `AnnoFine`, `MeseFine`, `GiornoFine`, `OraFine`, `CodVincitore`) VALUES
(1, 1, 2022, 1, 22, '16:00', 2022, 1, 22, '22:00', NULL),
(2, 3, 2022, 1, 21, '18:00', 2022, 1, 22, '00:00', 'gusgusgus@gusgusgus.it'),
(3, 5, 2022, 1, 23, '16:00', 2022, 1, 23, '22:00', NULL),
(4, 7, 2022, 1, 21, '21:00', 2022, 1, 22, '03:00', NULL),
(5, 8, 2022, 1, 20, '18:15', 2022, 1, 21, '00:15', 'gus.mazza@hotmail.it'),
(6, 10, 2022, 1, 20, '18:15', 2022, 1, 21, '00:15', 'gus.mazza@hotmail.it'),
(7, 11, 2022, 1, 22, '16:00', 2022, 1, 22, '22:00', NULL);

INSERT INTO `ordine` (`IdOrdine`, `Pagato`, `Data`, `CodCliente`) VALUES
(1, 0, '', 'gus.mazza@hotmail.it');
(1545, 58, 2, 'gus.mazza@hotmail.it'),
(1550, 59, 2, 'gusgusgus@gusgusgus.it'),
(1555, 60, 2, 'gus.mazza@hotmail.it'),
(1560, 61, 2, 'gusgusgus@gusgusgus.it'),
(1565, 62, 2, 'gus.mazza@hotmail.it'),
(1570, 63, 2, 'gusgusgus@gusgusgus.it'),
(1580, 64, 2, 'gus.mazza@hotmail.it'),
(1590, 65, 2, 'gusgusgus@gusgusgus.it'),
(1600, 66, 2, 'gus.mazza@hotmail.it'),
(1700, 67, 2, 'gusgusgus@gusgusgus.it'),
(1800, 68, 2, 'gus.mazza@hotmail.it'),
(1900, 69, 2, 'gusgusgus@gusgusgus.it'),
(2000, 70, 2, 'gus.mazza@hotmail.it'),
(2100, 71, 2, 'gusgusgus@gusgusgus.it'),
(2200, 72, 2, 'gus.mazza@hotmail.it'),
(2300, 73, 2, 'gusgusgus@gusgusgus.it'),
(2400, 74, 2, 'gus.mazza@hotmail.it'),
(2405, 75, 2, 'gusgusgus@gusgusgus.it'),
(2410, 76, 2, 'gus.mazza@hotmail.it'),
(2420, 77, 2, 'gusgusgus@gusgusgus.it'),
(2430, 78, 2, 'gus.mazza@hotmail.it'),
(2440, 79, 2, 'gusgusgus@gusgusgus.it'),
(2450, 80, 2, 'gus.mazza@hotmail.it'),
(2500, 81, 2, 'gusgusgus@gusgusgus.it');

INSERT INTO `riga` (`CodOrdine`, `Quantita`, `IdRiga`, `CodProdotto`) VALUES
(1, 24, 7, 9);

